X,Y
2.600540585,-2.597282194
2.617993878,-2.598076211
2.635447171,-2.59728751
2.652900463,-2.594932758
2.670353756,-2.591030043
2.687807048,-2.585598846
2.705260341,-2.578660017
2.722713633,-2.570235741
2.740166926,-2.560349507
2.757620218,-2.54902608
2.775073511,-2.536291459
2.792526803,-2.522172851
2.809980096,-2.506698627
2.827433388,-2.489898285
2.844886681,-2.471802415
2.862339973,-2.452442656
2.879793266,-2.431851653
2.897246558,-2.410063015
2.914699851,-2.387111276
2.932153143,-2.363031845
2.949606436,-2.33786096
2.967059728,-2.311635649
2.984513021,-2.284393676
3.001966313,-2.256173493
3.019419606,-2.227014199
3.036872898,-2.196955482
3.054326191,-2.166037574
3.071779484,-2.134301201
3.089232776,-2.101787533
3.106686069,-2.068538128
3.124139361,-2.034594887
3.141592654,-2
3.159045946,-1.964795894
3.176499239,-1.92902518
3.193952531,-1.892730606
3.211405824,-1.855955
3.228859116,-1.818741219
3.246312409,-1.7811321
3.263765701,-1.743170408
3.281218994,-1.704898782
3.298672286,-1.666359687
3.316125579,-1.627595363
3.333578871,-1.588647773
3.351032164,-1.549558558
3.368485456,-1.510368983
3.385938749,-1.47111989
3.403392041,-1.431851653
3.420845334,-1.392604128
3.438298626,-1.353416608
3.455751919,-1.31432778
3.473205211,-1.275375676
3.490658504,-1.236597632
3.508111797,-1.198030247
3.525565089,-1.159709339
3.543018382,-1.121669907
3.560471674,-1.08394609
3.577924967,-1.046571131
3.595378259,-1.009577339
3.612831552,-0.972996054
3.630284844,-0.936857613
3.647738137,-0.901191318
3.665191429,-0.866025404
3.682644722,-0.831387009
3.700098014,-0.797302146
3.717551307,-0.763795678
3.735004599,-0.730891291
3.752457892,-0.698611468
3.769911184,-0.666977472
3.787364477,-0.636009324
3.804817769,-0.605725781
3.822271062,-0.576144322
3.839724354,-0.547281133
3.857177647,-0.519151092
3.874630939,-0.491767756
3.892084232,-0.465143353
3.909537524,-0.439288774
3.926990817,-0.414213562
3.94444411,-0.389925914
3.961897402,-0.36643267
3.979350695,-0.343739317
3.996803987,-0.321849989
4.01425728,-0.300767466
4.031710572,-0.280493181
4.049163865,-0.261027224
4.066617157,-0.24236835
4.08407045,-0.224513988
4.101523742,-0.207460252
4.118977035,-0.191201952
4.136430327,-0.175732612
4.15388362,-0.161044482
4.171336912,-0.147128557
4.188790205,-0.133974596
4.206243497,-0.121571144
4.22369679,-0.109905553
4.241150082,-0.098964005
4.258603375,-0.08873154
4.276056667,-0.07919208
4.29350996,-0.070328461
4.310963252,-0.062122457
4.328416545,-0.054554816
4.345869837,-0.047605293
4.36332313,-0.041252677
4.380776423,-0.035474834
4.398229715,-0.030248736
4.415683008,-0.025550506
4.4331363,-0.021355447
4.450589593,-0.01763809
4.468042885,-0.014372228
4.485496178,-0.011530962
4.50294947,-0.009086739
4.520402763,-0.007011397
4.537856055,-0.005276212
4.555309348,-0.003851936
4.57276264,-0.002708846
4.590215933,-0.001816791
4.607669225,-0.001145236
4.625122518,-0.000663308
4.64257581,-0.000339847
4.660029103,-0.000143449
4.677482395,-4.25197E-05
4.694935688,-5.31617E-06
4.71238898,0
4.729842273,5.31617E-06
4.747295565,4.25197E-05
4.764748858,0.000143449
4.78220215,0.000339847
4.799655443,0.000663308
4.817108736,0.001145236
4.834562028,0.001816791
4.852015321,0.002708846
4.869468613,0.003851936
4.886921906,0.005276212
4.904375198,0.007011397
4.921828491,0.009086739
4.939281783,0.011530962
4.956735076,0.014372228
4.974188368,0.01763809
4.991641661,0.021355447
5.009094953,0.025550506
5.026548246,0.030248736
5.044001538,0.035474834
5.061454831,0.041252677
5.078908123,0.047605293
5.096361416,0.054554816
5.113814708,0.062122457
5.131268001,0.070328461
5.148721293,0.07919208
5.166174586,0.08873154
5.183627878,0.098964005
5.201081171,0.109905553
5.218534463,0.121571144
5.235987756,0.133974596
5.253441049,0.147128557
5.270894341,0.161044482
5.288347634,0.175732612
5.305800926,0.191201952
5.323254219,0.207460252
5.340707511,0.224513988
5.358160804,0.24236835
5.375614096,0.261027224
5.393067389,0.280493181
5.410520681,0.300767466
5.427973974,0.321849989
5.445427266,0.343739317
5.462880559,0.36643267
5.480333851,0.389925914
5.497787144,0.414213562
5.515240436,0.439288774
5.532693729,0.465143353
5.550147021,0.491767756
5.567600314,0.519151092
5.585053606,0.547281133
5.602506899,0.576144322
5.619960191,0.605725781
5.637413484,0.636009324
5.654866776,0.666977472
5.672320069,0.698611468
5.689773362,0.730891291
5.707226654,0.763795678
5.724679947,0.797302146
5.742133239,0.831387009
5.759586532,0.866025404
5.777039824,0.901191318
5.794493117,0.936857613
5.811946409,0.972996054
5.829399702,1.009577339
5.846852994,1.046571131
5.864306287,1.08394609
5.881759579,1.121669907
5.899212872,1.159709339
5.916666164,1.198030247
5.934119457,1.236597632
5.951572749,1.275375676
5.969026042,1.31432778
5.986479334,1.353416608
6.003932627,1.392604128
6.021385919,1.431851653
6.038839212,1.47111989
6.056292504,1.510368983
6.073745797,1.549558558
6.091199089,1.588647773
6.108652382,1.627595363
6.126105675,1.666359687
6.143558967,1.704898782
6.16101226,1.743170408
6.178465552,1.7811321
6.195918845,1.818741219
6.213372137,1.855955
6.23082543,1.892730606
6.248278722,1.92902518
6.265732015,1.964795894
6.283185307,2
